name,batch,quantity,mfgDate,expiryDate,batchBarcode,unitBarcodes
Lidocaine 2% 50ml,LID-2023-011,20,2023-01-25,2026-01-24,LID-2023-011-BATCH,"LID-2023-011-001,LID-2023-011-002,LID-2023-011-003,LID-2023-011-004,LID-2023-011-005,LID-2023-011-006,LID-2023-011-007,LID-2023-011-008,LID-2023-011-009,LID-2023-011-010,LID-2023-011-011,LID-2023-011-012,LID-2023-011-013,LID-2023-011-014,LID-2023-011-015,LID-2023-011-016,LID-2023-011-017,LID-2023-011-018,LID-2023-011-019,LID-2023-011-020"
Morphine 10mg/1ml,MOR-2023-012,25,2023-03-10,2026-03-09,MOR-2023-012-BATCH,"MOR-2023-012-001,MOR-2023-012-002,MOR-2023-012-003,MOR-2023-012-004,MOR-2023-012-005,MOR-2023-012-006,MOR-2023-012-007,MOR-2023-012-008,MOR-2023-012-009,MOR-2023-012-010,MOR-2023-012-011,MOR-2023-012-012,MOR-2023-012-013,MOR-2023-012-014,MOR-2023-012-015,MOR-2023-012-016,MOR-2023-012-017,MOR-2023-012-018,MOR-2023-012-019,MOR-2023-012-020,MOR-2023-012-021,MOR-2023-012-022,MOR-2023-012-023,MOR-2023-012-024,MOR-2023-012-025"
Naloxone 0.4mg/ml,NAL-2023-013,30,2023-02-25,2026-02-24,NAL-2023-013-BATCH,"NAL-2023-013-001,NAL-2023-013-002,NAL-2023-013-003,NAL-2023-013-004,NAL-2023-013-005,NAL-2023-013-006,NAL-2023-013-007,NAL-2023-013-008,NAL-2023-013-009,NAL-2023-013-010,NAL-2023-013-011,NAL-2023-013-012,NAL-2023-013-013,NAL-2023-013-014,NAL-2023-013-015,NAL-2023-013-016,NAL-2023-013-017,NAL-2023-013-018,NAL-2023-013-019,NAL-2023-013-020,NAL-2023-013-021,NAL-2023-013-022,NAL-2023-013-023,NAL-2023-013-024,NAL-2023-013-025,NAL-2023-013-026,NAL-2023-013-027,NAL-2023-013-028,NAL-2023-013-029,NAL-2023-013-030"
Nitroglycerin 5mg/ml,NIT-2023-014,20,2023-01-10,2026-07-09,NIT-2023-014-BATCH,"NIT-2023-014-001,NIT-2023-014-002,NIT-2023-014-003,NIT-2023-014-004,NIT-2023-014-005,NIT-2023-014-006,NIT-2023-014-007,NIT-2023-014-008,NIT-2023-014-009,NIT-2023-014-010,NIT-2023-014-011,NIT-2023-014-012,NIT-2023-014-013,NIT-2023-014-014,NIT-2023-014-015,NIT-2023-014-016,NIT-2023-014-017,NIT-2023-014-018,NIT-2023-014-019,NIT-2023-014-020"
Noradrenaline 4mg/4ml,NOR-2023-015,25,2023-03-20,2026-03-19,NOR-2023-015-BATCH,"NOR-2023-015-001,NOR-2023-015-002,NOR-2023-015-003,NOR-2023-015-004,NOR-2023-015-005,NOR-2023-015-006,NOR-2023-015-007,NOR-2023-015-008,NOR-2023-015-009,NOR-2023-015-010,NOR-2023-015-011,NOR-2023-015-012,NOR-2023-015-013,NOR-2023-015-014,NOR-2023-015-015,NOR-2023-015-016,NOR-2023-015-017,NOR-2023-015-018,NOR-2023-015-019,NOR-2023-015-020,NOR-2023-015-021,NOR-2023-015-022,NOR-2023-015-023,NOR-2023-015-024,NOR-2023-015-025"
Phenytoin 100mg/2ml,PHE-2023-016,30,2023-02-10,2026-02-09,PHE-2023-016-BATCH,"PHE-2023-016-001,PHE-2023-016-002,PHE-2023-016-003,PHE-2023-016-004,PHE-2023-016-005,PHE-2023-016-006,PHE-2023-016-007,PHE-2023-016-008,PHE-2023-016-009,PHE-2023-016-010,PHE-2023-016-011,PHE-2023-016-012,PHE-2023-016-013,PHE-2023-016-014,PHE-2023-016-015,PHE-2023-016-016,PHE-2023-016-017,PHE-2023-016-018,PHE-2023-016-019,PHE-2023-016-020,PHE-2023-016-021,PHE-2023-016-022,PHE-2023-016-023,PHE-2023-016-024,PHE-2023-016-025,PHE-2023-016-026,PHE-2023-016-027,PHE-2023-016-028,PHE-2023-016-029,PHE-2023-016-030"
Propofol 200mg/20ml,PRO-2023-017,20,2023-01-15,2026-07-14,PRO-2023-017-BATCH,"PRO-2023-017-001,PRO-2023-017-002,PRO-2023-017-003,PRO-2023-017-004,PRO-2023-017-005,PRO-2023-017-006,PRO-2023-017-007,PRO-2023-017-008,PRO-2023-017-009,PRO-2023-017-010,PRO-2023-017-011,PRO-2023-017-012,PRO-2023-017-013,PRO-2023-017-014,PRO-2023-017-015,PRO-2023-017-016,PRO-2023-017-017,PRO-2023-017-018,PRO-2023-017-019,PRO-2023-017-020"
Rocuronium 50mg/5ml,ROC-2023-018,25,2023-03-05,2026-03-04,ROC-2023-018-BATCH,"ROC-2023-018-001,ROC-2023-018-002,ROC-2023-018-003,ROC-2023-018-004,ROC-2023-018-005,ROC-2023-018-006,ROC-2023-018-007,ROC-2023-018-008,ROC-2023-018-009,ROC-2023-018-010,ROC-2023-018-011,ROC-2023-018-012,ROC-2023-018-013,ROC-2023-018-014,ROC-2023-018-015,ROC-2023-018-016,ROC-2023-018-017,ROC-2023-018-018,ROC-2023-018-019,ROC-2023-018-020,ROC-2023-018-021,ROC-2023-018-022,ROC-2023-018-023,ROC-2023-018-024,ROC-2023-018-025"
Succinylcholine 500mg/10ml,SUC-2023-019,30,2026-02-20,2025-02-19,SUC-2023-019-BATCH,"SUC-2023-019-001,SUC-2023-019-002,SUC-2023-019-003,SUC-2023-019-004,SUC-2023-019-005,SUC-2023-019-006,SUC-2023-019-007,SUC-2023-019-008,SUC-2023-019-009,SUC-2023-019-010,SUC-2023-019-011,SUC-2023-019-012,SUC-2023-019-013,SUC-2023-019-014,SUC-2023-019-015,SUC-2023-019-016,SUC-2023-019-017,SUC-2023-019-018,SUC-2023-019-019,SUC-2023-019-020,SUC-2023-019-021,SUC-2023-019-022,SUC-2023-019-023,SUC-2023-019-024,SUC-2023-019-025,SUC-2023-019-026,SUC-2023-019-027,SUC-2023-019-028,SUC-2023-019-029,SUC-2023-019-030"
Vecuronium 10mg/10ml,VEC-2023-020,20,2023-01-30,2026-01-29,VEC-2023-020-BATCH,"VEC-2023-020-001,VEC-2023-020-002,VEC-2023-020-003,VEC-2023-020-004,VEC-2023-020-005,VEC-2023-020-006,VEC-2023-020-007,VEC-2023-020-008,VEC-2023-020-009,VEC-2023-020-010,VEC-2023-020-011,VEC-2023-020-012,VEC-2023-020-013,VEC-2023-020-014,VEC-2023-020-015,VEC-2023-020-016,VEC-2023-020-017,VEC-2023-020-018,VEC-2023-020-019,VEC-2023-020-020"
